id,area,rt,mz_range:min,mz_range:max,charge,fragment_scans,alignment_scores:rate,alignment_scores:aligned_features_n,alignment_scores:align_extra_features,alignment_scores:weighted_distance_score,alignment_scores:mz_diff_ppm,alignment_scores:mz_diff,alignment_scores:rt_absolute_error,alignment_scores:ion_mobility_absolute_error,rt_range:min,rt_range:max,mz,intensity_range:min,intensity_range:max,height,datafile:140221_ME_14_5.mzML:area,datafile:140221_ME_14_5.mzML:rt,datafile:140221_ME_14_5.mzML:mz_range:min,datafile:140221_ME_14_5.mzML:mz_range:max,datafile:140221_ME_14_5.mzML:fragment_scans,datafile:140221_ME_14_5.mzML:fwhm,datafile:140221_ME_14_5.mzML:rt_range:min,datafile:140221_ME_14_5.mzML:rt_range:max,datafile:140221_ME_14_5.mzML:feature_state,datafile:140221_ME_14_5.mzML:mz,datafile:140221_ME_14_5.mzML:intensity_range:min,datafile:140221_ME_14_5.mzML:intensity_range:max,datafile:140221_ME_14_5.mzML:asymmetry_factor,datafile:140221_ME_14_5.mzML:tailing_factor,datafile:140221_ME_14_5.mzML:height,datafile:140221_ME_14_5.mzML:rt_ms2_apex_distance,datafile:140221_ME_14_5.mzML:charge,datafile:140221_ME_14_5.mzML:isotopes,datafile:140221_ME_14_7.mzML:area,datafile:140221_ME_14_7.mzML:rt,datafile:140221_ME_14_7.mzML:mz_range:min,datafile:140221_ME_14_7.mzML:mz_range:max,datafile:140221_ME_14_7.mzML:fragment_scans,datafile:140221_ME_14_7.mzML:fwhm,datafile:140221_ME_14_7.mzML:rt_range:min,datafile:140221_ME_14_7.mzML:rt_range:max,datafile:140221_ME_14_7.mzML:feature_state,datafile:140221_ME_14_7.mzML:mz,datafile:140221_ME_14_7.mzML:intensity_range:min,datafile:140221_ME_14_7.mzML:intensity_range:max,datafile:140221_ME_14_7.mzML:asymmetry_factor,datafile:140221_ME_14_7.mzML:tailing_factor,datafile:140221_ME_14_7.mzML:height,datafile:140221_ME_14_7.mzML:rt_ms2_apex_distance,datafile:140221_ME_14_7.mzML:charge,datafile:140221_ME_14_7.mzML:isotopes,datafile:140221_ME_14_8.mzML:area,datafile:140221_ME_14_8.mzML:rt,datafile:140221_ME_14_8.mzML:mz_range:min,datafile:140221_ME_14_8.mzML:mz_range:max,datafile:140221_ME_14_8.mzML:fragment_scans,datafile:140221_ME_14_8.mzML:fwhm,datafile:140221_ME_14_8.mzML:rt_range:min,datafile:140221_ME_14_8.mzML:rt_range:max,datafile:140221_ME_14_8.mzML:feature_state,datafile:140221_ME_14_8.mzML:mz,datafile:140221_ME_14_8.mzML:intensity_range:min,datafile:140221_ME_14_8.mzML:intensity_range:max,datafile:140221_ME_14_8.mzML:asymmetry_factor,datafile:140221_ME_14_8.mzML:tailing_factor,datafile:140221_ME_14_8.mzML:height,datafile:140221_ME_14_8.mzML:rt_ms2_apex_distance,datafile:140221_ME_14_8.mzML:charge,datafile:140221_ME_14_8.mzML:isotopes,datafile:140221_ME_14_6.mzML:area,datafile:140221_ME_14_6.mzML:rt,datafile:140221_ME_14_6.mzML:mz_range:min,datafile:140221_ME_14_6.mzML:mz_range:max,datafile:140221_ME_14_6.mzML:fragment_scans,datafile:140221_ME_14_6.mzML:fwhm,datafile:140221_ME_14_6.mzML:rt_range:min,datafile:140221_ME_14_6.mzML:rt_range:max,datafile:140221_ME_14_6.mzML:feature_state,datafile:140221_ME_14_6.mzML:mz,datafile:140221_ME_14_6.mzML:intensity_range:min,datafile:140221_ME_14_6.mzML:intensity_range:max,datafile:140221_ME_14_6.mzML:asymmetry_factor,datafile:140221_ME_14_6.mzML:tailing_factor,datafile:140221_ME_14_6.mzML:height,datafile:140221_ME_14_6.mzML:rt_ms2_apex_distance,datafile:140221_ME_14_6.mzML:charge,datafile:140221_ME_14_6.mzML:isotopes,datafile:140221_ME_14_9.mzML:area,datafile:140221_ME_14_9.mzML:rt,datafile:140221_ME_14_9.mzML:mz_range:min,datafile:140221_ME_14_9.mzML:mz_range:max,datafile:140221_ME_14_9.mzML:fragment_scans,datafile:140221_ME_14_9.mzML:fwhm,datafile:140221_ME_14_9.mzML:rt_range:min,datafile:140221_ME_14_9.mzML:rt_range:max,datafile:140221_ME_14_9.mzML:feature_state,datafile:140221_ME_14_9.mzML:mz,datafile:140221_ME_14_9.mzML:intensity_range:min,datafile:140221_ME_14_9.mzML:intensity_range:max,datafile:140221_ME_14_9.mzML:asymmetry_factor,datafile:140221_ME_14_9.mzML:tailing_factor,datafile:140221_ME_14_9.mzML:height,datafile:140221_ME_14_9.mzML:rt_ms2_apex_distance,datafile:140221_ME_14_9.mzML:charge,datafile:140221_ME_14_9.mzML:isotopes,datafile:140221_ME_14_10.mzML:area,datafile:140221_ME_14_10.mzML:rt,datafile:140221_ME_14_10.mzML:mz_range:min,datafile:140221_ME_14_10.mzML:mz_range:max,datafile:140221_ME_14_10.mzML:fragment_scans,datafile:140221_ME_14_10.mzML:fwhm,datafile:140221_ME_14_10.mzML:rt_range:min,datafile:140221_ME_14_10.mzML:rt_range:max,datafile:140221_ME_14_10.mzML:feature_state,datafile:140221_ME_14_10.mzML:mz,datafile:140221_ME_14_10.mzML:intensity_range:min,datafile:140221_ME_14_10.mzML:intensity_range:max,datafile:140221_ME_14_10.mzML:asymmetry_factor,datafile:140221_ME_14_10.mzML:tailing_factor,datafile:140221_ME_14_10.mzML:height,datafile:140221_ME_14_10.mzML:rt_ms2_apex_distance,datafile:140221_ME_14_10.mzML:charge,datafile:140221_ME_14_10.mzML:isotopes,datafile:140221_ME_14_13.mzML:area,datafile:140221_ME_14_13.mzML:rt,datafile:140221_ME_14_13.mzML:mz_range:min,datafile:140221_ME_14_13.mzML:mz_range:max,datafile:140221_ME_14_13.mzML:fragment_scans,datafile:140221_ME_14_13.mzML:fwhm,datafile:140221_ME_14_13.mzML:rt_range:min,datafile:140221_ME_14_13.mzML:rt_range:max,datafile:140221_ME_14_13.mzML:feature_state,datafile:140221_ME_14_13.mzML:mz,datafile:140221_ME_14_13.mzML:intensity_range:min,datafile:140221_ME_14_13.mzML:intensity_range:max,datafile:140221_ME_14_13.mzML:asymmetry_factor,datafile:140221_ME_14_13.mzML:tailing_factor,datafile:140221_ME_14_13.mzML:height,datafile:140221_ME_14_13.mzML:rt_ms2_apex_distance,datafile:140221_ME_14_13.mzML:charge,datafile:140221_ME_14_13.mzML:isotopes,datafile:140221_ME_14_11.mzML:area,datafile:140221_ME_14_11.mzML:rt,datafile:140221_ME_14_11.mzML:mz_range:min,datafile:140221_ME_14_11.mzML:mz_range:max,datafile:140221_ME_14_11.mzML:fragment_scans,datafile:140221_ME_14_11.mzML:fwhm,datafile:140221_ME_14_11.mzML:rt_range:min,datafile:140221_ME_14_11.mzML:rt_range:max,datafile:140221_ME_14_11.mzML:feature_state,datafile:140221_ME_14_11.mzML:mz,datafile:140221_ME_14_11.mzML:intensity_range:min,datafile:140221_ME_14_11.mzML:intensity_range:max,datafile:140221_ME_14_11.mzML:asymmetry_factor,datafile:140221_ME_14_11.mzML:tailing_factor,datafile:140221_ME_14_11.mzML:height,datafile:140221_ME_14_11.mzML:rt_ms2_apex_distance,datafile:140221_ME_14_11.mzML:charge,datafile:140221_ME_14_11.mzML:isotopes,datafile:140221_ME_14_12.mzML:area,datafile:140221_ME_14_12.mzML:rt,datafile:140221_ME_14_12.mzML:mz_range:min,datafile:140221_ME_14_12.mzML:mz_range:max,datafile:140221_ME_14_12.mzML:fragment_scans,datafile:140221_ME_14_12.mzML:fwhm,datafile:140221_ME_14_12.mzML:rt_range:min,datafile:140221_ME_14_12.mzML:rt_range:max,datafile:140221_ME_14_12.mzML:feature_state,datafile:140221_ME_14_12.mzML:mz,datafile:140221_ME_14_12.mzML:intensity_range:min,datafile:140221_ME_14_12.mzML:intensity_range:max,datafile:140221_ME_14_12.mzML:asymmetry_factor,datafile:140221_ME_14_12.mzML:tailing_factor,datafile:140221_ME_14_12.mzML:height,datafile:140221_ME_14_12.mzML:rt_ms2_apex_distance,datafile:140221_ME_14_12.mzML:charge,datafile:140221_ME_14_12.mzML:isotopes,datafile:140221_LF420101_4.mzML:area,datafile:140221_LF420101_4.mzML:rt,datafile:140221_LF420101_4.mzML:mz_range:min,datafile:140221_LF420101_4.mzML:mz_range:max,datafile:140221_LF420101_4.mzML:fragment_scans,datafile:140221_LF420101_4.mzML:fwhm,datafile:140221_LF420101_4.mzML:rt_range:min,datafile:140221_LF420101_4.mzML:rt_range:max,datafile:140221_LF420101_4.mzML:feature_state,datafile:140221_LF420101_4.mzML:mz,datafile:140221_LF420101_4.mzML:intensity_range:min,datafile:140221_LF420101_4.mzML:intensity_range:max,datafile:140221_LF420101_4.mzML:asymmetry_factor,datafile:140221_LF420101_4.mzML:tailing_factor,datafile:140221_LF420101_4.mzML:height,datafile:140221_LF420101_4.mzML:rt_ms2_apex_distance,datafile:140221_LF420101_4.mzML:charge,datafile:140221_LF420101_4.mzML:isotopes,datafile:140221_ME_14_14.mzML:area,datafile:140221_ME_14_14.mzML:rt,datafile:140221_ME_14_14.mzML:mz_range:min,datafile:140221_ME_14_14.mzML:mz_range:max,datafile:140221_ME_14_14.mzML:fragment_scans,datafile:140221_ME_14_14.mzML:fwhm,datafile:140221_ME_14_14.mzML:rt_range:min,datafile:140221_ME_14_14.mzML:rt_range:max,datafile:140221_ME_14_14.mzML:feature_state,datafile:140221_ME_14_14.mzML:mz,datafile:140221_ME_14_14.mzML:intensity_range:min,datafile:140221_ME_14_14.mzML:intensity_range:max,datafile:140221_ME_14_14.mzML:asymmetry_factor,datafile:140221_ME_14_14.mzML:tailing_factor,datafile:140221_ME_14_14.mzML:height,datafile:140221_ME_14_14.mzML:rt_ms2_apex_distance,datafile:140221_ME_14_14.mzML:charge,datafile:140221_ME_14_14.mzML:isotopes,datafile:140221_ME_14_15.mzML:area,datafile:140221_ME_14_15.mzML:rt,datafile:140221_ME_14_15.mzML:mz_range:min,datafile:140221_ME_14_15.mzML:mz_range:max,datafile:140221_ME_14_15.mzML:fragment_scans,datafile:140221_ME_14_15.mzML:fwhm,datafile:140221_ME_14_15.mzML:rt_range:min,datafile:140221_ME_14_15.mzML:rt_range:max,datafile:140221_ME_14_15.mzML:feature_state,datafile:140221_ME_14_15.mzML:mz,datafile:140221_ME_14_15.mzML:intensity_range:min,datafile:140221_ME_14_15.mzML:intensity_range:max,datafile:140221_ME_14_15.mzML:asymmetry_factor,datafile:140221_ME_14_15.mzML:tailing_factor,datafile:140221_ME_14_15.mzML:height,datafile:140221_ME_14_15.mzML:rt_ms2_apex_distance,datafile:140221_ME_14_15.mzML:charge,datafile:140221_ME_14_15.mzML:isotopes,datafile:140221_ME_14_17.mzML:area,datafile:140221_ME_14_17.mzML:rt,datafile:140221_ME_14_17.mzML:mz_range:min,datafile:140221_ME_14_17.mzML:mz_range:max,datafile:140221_ME_14_17.mzML:fragment_scans,datafile:140221_ME_14_17.mzML:fwhm,datafile:140221_ME_14_17.mzML:rt_range:min,datafile:140221_ME_14_17.mzML:rt_range:max,datafile:140221_ME_14_17.mzML:feature_state,datafile:140221_ME_14_17.mzML:mz,datafile:140221_ME_14_17.mzML:intensity_range:min,datafile:140221_ME_14_17.mzML:intensity_range:max,datafile:140221_ME_14_17.mzML:asymmetry_factor,datafile:140221_ME_14_17.mzML:tailing_factor,datafile:140221_ME_14_17.mzML:height,datafile:140221_ME_14_17.mzML:rt_ms2_apex_distance,datafile:140221_ME_14_17.mzML:charge,datafile:140221_ME_14_17.mzML:isotopes,datafile:140221_ME_14_16.mzML:area,datafile:140221_ME_14_16.mzML:rt,datafile:140221_ME_14_16.mzML:mz_range:min,datafile:140221_ME_14_16.mzML:mz_range:max,datafile:140221_ME_14_16.mzML:fragment_scans,datafile:140221_ME_14_16.mzML:fwhm,datafile:140221_ME_14_16.mzML:rt_range:min,datafile:140221_ME_14_16.mzML:rt_range:max,datafile:140221_ME_14_16.mzML:feature_state,datafile:140221_ME_14_16.mzML:mz,datafile:140221_ME_14_16.mzML:intensity_range:min,datafile:140221_ME_14_16.mzML:intensity_range:max,datafile:140221_ME_14_16.mzML:asymmetry_factor,datafile:140221_ME_14_16.mzML:tailing_factor,datafile:140221_ME_14_16.mzML:height,datafile:140221_ME_14_16.mzML:rt_ms2_apex_distance,datafile:140221_ME_14_16.mzML:charge,datafile:140221_ME_14_16.mzML:isotopes,fermo:active,fermo:samples,fermo:samples:count,fermo:isblank,fermo:networks:modified_cosine:network_id,fermo:networks:ms2deepscore:network_id,fermo:phenotype:assay:CHIKV,fermo:annotation:adducts,fermo:annotation:matches:ms2query_annotation
1,70330.0,5.6051,591.31543,591.31543,,0,0.071,1,0,1.0,0.0,0.0,0.0,0,5.3862,5.9842,591.31543,29060.0,229500.0,229500.0,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,544.9,5.4586,591.31543,591.31543,,0.0375,5.4394,5.4769,ESTIMATED,591.31543,29060.0,29060.0,0.9568,0.9784,29060.0,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,70330.0,5.7515,591.31543,591.31543,,0.4341,5.3862,5.9842,DETECTED,591.31543,35820.0,229500.0,0.6598,0.8184,229500.0,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,false,,,,,,,,
2,124500.0,5.9076,613.29468,613.30042,,1,0.071,1,0,1.0,0.0,0.0,0.0,0,5.3155,6.0455,613.2931,28160.0,323100.0,323100.0,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,124500.0,5.7878,613.29468,613.30042,1.0,0.6067,5.3155,6.0012,DETECTED,613.29725,39010.0,323100.0,0.4142,0.7258,323100.0,-0.1373,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,495.4,6.0273,613.28894,613.29725,,0.0352,6.0103,6.0455,ESTIMATED,613.28894,28160.0,28160.0,1.0679,1.0339,28160.0,,,,false,,,,,,,,
3,1205000.0,5.8853,675.25629,675.26294,,8,0.143,2,0,0.932,0.0,0.0,0.1637,0,5.4866,6.2395,675.26261,29260.0,5224000.0,5224000.0,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,33060.0,5.9307,675.26294,675.26294,,0.1157,5.7935,6.083,DETECTED,675.26294,30950.0,226900.0,0.852,1.0554,226900.0,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,7789.0,5.9582,675.25629,675.26294,,0.0524,5.94,6.0318,ESTIMATED,675.26196,62050.0,146800.0,4.0548,2.5274,146800.0,,,,1205000.0,5.767,675.26294,675.26294,8.0,0.2326,5.4866,6.2395,DETECTED,675.26294,29260.0,5224000.0,0.7848,1.0369,5224000.0,-0.1993,1.0,2.0,true,140221_LF420101_4.mzML|140221_ME_14_17.mzML|140221_ME_14_16.mzML,3.0,,0.0,0.0,,,"'(2R,3R,4S,5R,7S,8R,9S,13R,15R)-3,5,7,9,14,15-Hexaacetoxy-8-hydroxy-14-oxojatropha-6(17),11E-diene / jatrophane ester isolated from Euphorbia amygdaloides ssp semiperfoliata'(score=0.8942;algorithm=ms2query;diff_mz=0.0016)"
4,807800.0,5.8396,865.33795,865.33795,,8,0.071,1,0,1.0,0.0,0.0,0.0,0,5.6633,6.1913,865.33795,32610.0,4543000.0,4543000.0,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,807800.0,5.9002,865.33795,865.33795,8.0,0.1632,5.6633,6.1913,DETECTED,865.33795,33280.0,4543000.0,0.8594,1.0101,4543000.0,-0.1585,1.0,4.0,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,3408.0,5.779,865.33795,865.33795,,0.1802,5.7608,5.8687,ESTIMATED,865.33795,32610.0,41200.0,4.9358,2.9679,41200.0,,,,,,,,,,,,UNKNOWN,,,,,,,,,,true,140221_LF420101_4.mzML|140221_ME_14_17.mzML,2.0,,0.0,0.0,,,
5,890000.0,6.1327,763.27356,763.28149,,8,0.143,2,0,0.846,4.25,0.00324,0.1147,0,5.8636,6.5265,763.2749,31350.0,4010000.0,4010000.0,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,11040.0,6.2288,763.27356,763.28149,,0.192,6.1913,6.3402,ESTIMATED,763.27426,40660.0,113700.0,2.9688,1.9844,113700.0,,,,,,,,,,,,UNKNOWN,,,,,,,,,,890000.0,6.142,763.27356,763.28149,8.0,0.257,5.8636,6.5265,DETECTED,763.2736,31350.0,4010000.0,0.81,0.9819,4010000.0,-0.1804,1.0,3.0,,,,,,,,,UNKNOWN,,,,,,,,,,39300.0,6.0273,763.27356,763.28149,,0.1949,5.8885,6.202,DETECTED,763.27684,36220.0,266800.0,0.9828,1.129,266800.0,,,,true,140221_LF420101_4.mzML|140221_ME_14_15.mzML|140221_ME_14_16.mzML,3.0,,0.0,0.0,,,"'""2,5,8,9-tetracetoxy-15-hydroxy-3-benzoyloxyacetoxy-7-isobutyroyloxy-14-oxojatropha-6(17),11E-diene""'(score=0.8226;algorithm=ms2query;diff_mz=60.0401)"
6,83220.0,6.3873,524.23157,524.23608,,0,0.071,1,0,1.0,0.0,0.0,0.0,0,5.5698,6.4728,524.23383,24560.0,161500.0,161500.0,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,83220.0,6.321,524.23157,524.23157,,0.3198,5.5698,6.3392,DETECTED,524.23157,55260.0,161500.0,0.0242,0.5121,161500.0,,,,470.6,6.4537,524.23157,524.23608,,0.0383,6.4345,6.4728,ESTIMATED,524.23608,24560.0,24560.0,1.0006,1.0003,24560.0,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,false,,,,,,,,
7,2543000.0,6.7407,680.29681,680.30347,,10,0.143,2,0,0.995,0.0,0.0,0.0108,0,6.169,6.9665,680.30036,44170.0,10130000.0,10130000.0,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,59640.0,6.5535,680.30347,680.30347,2.0,0.2317,6.465,6.7955,DETECTED,680.30347,82900.0,302400.0,2.7345,1.8673,302400.0,-0.0076,1.0,2.0,,,,,,,,,UNKNOWN,,,,,,,,,,3628.0,6.9183,680.29681,680.30347,,0.0325,6.883,6.9365,ESTIMATED,680.29681,44170.0,108800.0,0.5144,0.7572,108800.0,,,,2543000.0,6.5643,680.30347,680.30347,8.0,0.196,6.169,6.9665,DETECTED,680.30347,134300.0,10130000.0,1.6366,1.116,10130000.0,-0.1626,1.0,3.0,19330.0,6.9268,680.29681,680.30347,,0.057,6.8195,6.9452,ESTIMATED,680.29771,62040.0,301000.0,0.1716,0.5858,301000.0,,,,true,140221_LF420101_4.mzML|140221_ME_14_15.mzML|140221_ME_14_16.mzML|140221_ME_14_17.mzML,4.0,,1.0,0.0,,,
8,558100.0,6.5589,702.28381,702.29083,,9,0.143,2,0,0.849,5.88,0.00413,0.0108,0,6.3232,6.738,702.28764,43670.0,2421000.0,2421000.0,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,56480.0,6.5535,702.28381,702.29083,6.0,0.1395,6.4298,6.7189,DETECTED,702.2897,43670.0,362800.0,1.0745,1.1685,362800.0,-0.0428,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,558100.0,6.5643,702.28381,702.29083,3.0,0.2821,6.3232,6.738,DETECTED,702.28558,57090.0,2421000.0,0.9115,0.91,2421000.0,0.1126,1.0,3.0,,,,,,,,,UNKNOWN,,,,,,,,,,false,,,,,,,,
9,392600.0,7.0777,772.33319,772.34131,,0,0.071,1,0,1.0,0.0,0.0,0.0,0,6.7308,7.2288,772.341,38520.0,2304000.0,2304000.0,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,3138.0,7.1937,772.34131,772.34131,,0.0354,7.1595,7.2288,ESTIMATED,772.34131,38520.0,78810.0,1.0288,1.0144,78810.0,,,,,,,,,,,,UNKNOWN,,,,,,,,,,392600.0,7.2016,772.33319,772.34131,,0.154,6.8126,7.2198,ESTIMATED,772.34039,72770.0,2304000.0,0.0611,0.5257,2304000.0,,,,,,,,,,,,UNKNOWN,,,,,,,,,,139100.0,6.8376,772.34131,772.34131,,0.2751,6.7308,7.1886,DETECTED,772.34131,51360.0,508500.0,2.9699,2.1425,508500.0,,,,true,140221_LF420101_4.mzML|140221_ME_14_15.mzML|140221_ME_14_16.mzML,3.0,,,,,[M+2+H]+(partner_ID=13;adduct=[M+H]+;m/z=770.33392),
10,546600.0,7.0898,635.26813,635.26837,,0,0.071,1,0,1.0,0.0,0.0,0.0,0,6.6603,7.247,635.26833,46540.0,2927000.0,2927000.0,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,,,,,,,,,UNKNOWN,,,,,,,,,,845.4,7.2288,635.26837,635.26837,,0.0363,7.2107,7.247,ESTIMATED,635.26837,46540.0,46540.0,0.9997,0.9999,46540.0,,,,,,,,,,,,UNKNOWN,,,,,,,,,,546600.0,7.1846,635.26813,635.26837,,0.221,6.9013,7.238,ESTIMATED,635.26825,357500.0,2927000.0,0.0768,0.5941,2927000.0,,,,,,,,,,,,UNKNOWN,,,,,,,,,,197000.0,6.856,635.26837,635.26837,,0.2489,6.6603,7.2405,DETECTED,635.26837,76350.0,700600.0,1.2591,1.4825,700600.0,,1.0,4.0,true,140221_LF420101_4.mzML|140221_ME_14_15.mzML|140221_ME_14_16.mzML,3.0,,,,,,
